"Timestamp","Sex","Birthday","Horoscope","Height (cm)","Weight (kg)","Body State","Relationship Status","Relationship Period (Starting Date)","Hometown ","Hobby (Select 3)","Favourite Colour","Movie Preferences","Field of Work/ Study","Family Economy Status","How do you get your energy?","How do you see the world and gather information. ","How do you make your decisions","How much do you plan ahead?","Gift Preferences (Choose 3)"
"2021/05/14 3:13:18 PM GMT+8","Female","1999-12-18","Sagittarius (Nov 22-Dec 21)","155","45","Normal","Single","","Central Region: Selangor, federal territories of Kuala Lumpur and Putrajaya.","Arts & Crafts (embroidery, knitting, drawing);Performing Arts (drawing, sculpting, cooking);Music (performing or listening)","Purple","Comedy;Drama;Fantasy;Mystery;Romance","Art","M40 (Middle 40%)","E","S","F","P","Food and Snacks;Technology Gadgets;Jewelry (Necklace, Ring, etc..)"
"2021/05/14 3:13:57 PM GMT+8","Female","2001-05-15","Taurus (Apr 20-May 20)","156","43","Normal","In a Relationship","2021-02-28","East Coast Region: Kelantan, Terengganu, Pahang,","Games (board and computer games);Sports & Outdoors (e-sports doesn't count);Music (performing or listening)","Green","Drama;Fantasy;Romance","Art","M40 (Middle 40%)","E","N","F","P","Hand Made Gift (handmade photobook, etc..);Vacation;Accompaniment (Pets, etc..)"
"2021/05/14 3:19:53 PM GMT+8","Male","1999-07-05","Cancer (Jun 21-Jul 22)","165","63","Normal","Single","","East Coast Region: Kelantan, Terengganu, Pahang,","Games (board and computer games);Sports & Outdoors (e-sports doesn't count);Spiritual and Mental (meditation, self-enrichment sessions)","Purple","Comedy;Horror","Art","M40 (Middle 40%)","I","S","T","P","Food and Snacks;Technology Gadgets;Fitness/ Sports Gadgets"
"2021/05/14 3:34:58 PM GMT+8","Female","2000-07-20","Cancer (Jun 21-Jul 22)","157","49","Normal","Single","","Southern Region: Negeri Sembilan, Malacca, Johor.","Arts & Crafts (embroidery, knitting, drawing);Games (board and computer games);Music (performing or listening)","White","Action;Drama;Fantasy;Western","Science","B40 (Bottom 40%)","I","S","T","P","Technology Gadgets;Hand Made Gift (handmade photobook, etc..);Outfit (T-shirt, shoes, etc..)"
"2021/05/14 3:35:48 PM GMT+8","Male","1999-12-10","Sagittarius (Nov 22-Dec 21)","170","63","Normal","Single","","Northern Region: Perlis, Kedah, Penang, Perak.","Games (board and computer games);Sports & Outdoors (e-sports doesn't count);Performing Arts (drawing, sculpting, cooking)","White","Action;Comedy;Drama;Horror;Mystery","Science","B40 (Bottom 40%)","I","S","T","J","Technology Gadgets;Outfit (T-shirt, shoes, etc..);Vacation"
"2021/05/14 3:44:36 PM GMT+8","Male","2021-06-23","Cancer (Jun 21-Jul 22)","171","56","Slim","Single","","Northern Region: Perlis, Kedah, Penang, Perak.","Games (board and computer games);Sports & Outdoors (e-sports doesn't count);Music (performing or listening)","Purple","Action;Comedy;Drama;Fantasy;Romance","Science","M40 (Middle 40%)","E","S","T","P","Food and Snacks;Technology Gadgets;Fitness/ Sports Gadgets"
"2021/05/14 4:09:27 PM GMT+8","Male","2002-11-06","Scorpio (Oct 23-Nov 21)","162","58.4","Normal","Married","2020-12-15","Northern Region: Perlis, Kedah, Penang, Perak.","Games (board and computer games);Sports & Outdoors (e-sports doesn't count);Music (performing or listening)","Purple","Thriller","Science","M40 (Middle 40%)","E","S","T","P","Vacation;Accompaniment (Pets, etc..);Cash"
"2021/05/14 4:14:03 PM GMT+8","Male","2000-11-09","Scorpio (Oct 23-Nov 21)","168","58","Muscular","Single","","East Coast Region: Kelantan, Terengganu, Pahang,","Sports & Outdoors (e-sports doesn't count);Music (performing or listening);Spiritual and Mental (meditation, self-enrichment sessions)","Purple","Comedy;Horror;Mystery;Romance;Thriller","Science","M40 (Middle 40%)","E","N","F","P","Fitness/ Sports Gadgets;Hand Made Gift (handmade photobook, etc..);Flower"
"2021/05/14 6:54:07 PM GMT+8","Male","2000-11-01","Scorpio (Oct 23-Nov 21)","172","62","Normal","In a Relationship","2016-11-01","Others","Games (board and computer games);Sports & Outdoors (e-sports doesn't count);Music (performing or listening)","Black","Action;Comedy;Drama;Fantasy;Romance","Art","B40 (Bottom 40%)","I","S","T","J","Technology Gadgets;Hand Made Gift (handmade photobook, etc..);Outfit (T-shirt, shoes, etc..)"
"2021/05/19 5:01:00 PM GMT+8","Male","1999-01-09","Capricorn (Dec 22-Jan 19)","175","57","Normal","Single","","Southern Region: Negeri Sembilan, Malacca, Johor.","Sports & Outdoors (e-sports doesn't count);Performing Arts (drawing, sculpting, cooking);Music (performing or listening)","Purple","Action","Science","M40 (Middle 40%)","I","S","T","J","Technology Gadgets;Fitness/ Sports Gadgets;Cash"
"2021/05/19 5:01:15 PM GMT+8","Male","1999-01-06","Capricorn (Dec 22-Jan 19)","175","70","Normal","Single","","Southern Region: Negeri Sembilan, Malacca, Johor.","Games (board and computer games);Sports & Outdoors (e-sports doesn't count);Music (performing or listening)","Black","Comedy;Drama;Romance","Science","B40 (Bottom 40%)","I","S","F","P","Food and Snacks;Fitness/ Sports Gadgets;Stationery"
"2021/05/19 5:02:07 PM GMT+8","Male","1999-08-28","Virgo (Aug 23-Sep 22)","164","65","Muscular","Single","","Southern Region: Negeri Sembilan, Malacca, Johor.","Games (board and computer games);Model & Electronic (tinkering electronics, cars);Sports & Outdoors (e-sports doesn't count)","Blue","Action;Comedy;Drama;Fantasy;Horror;Mystery;Romance;Thriller;Western","Science","M40 (Middle 40%)","I","S","T","J","Technology Gadgets;Fitness/ Sports Gadgets;Cash"
"2021/05/19 5:04:45 PM GMT+8","Female","1999-03-17","Pisces (Feb 19-Mar 20)","157","43","Slim","Single","","Northern Region: Perlis, Kedah, Penang, Perak.","Sports & Outdoors (e-sports doesn't count);Performing Arts (drawing, sculpting, cooking);Music (performing or listening)","Black","","Science","B40 (Bottom 40%)","I","S","T","P","Food and Snacks;Stationery;Cash"
"2021/05/19 5:07:45 PM GMT+8","Male","1999-11-18","Scorpio (Oct 23-Nov 21)","176","80","Normal","In a Relationship","2019-02-26","Southern Region: Negeri Sembilan, Malacca, Johor.","Collecting (stamps, coins);Games (board and computer games);Music (performing or listening)","Blue","Action;Comedy;Mystery","Science","M40 (Middle 40%)","E","N","T","J","Food and Snacks;Technology Gadgets;Flower"
"2021/05/19 5:12:09 PM GMT+8","Male","2021-03-22","Aries (Mar 21-Apr 19)","165","50","Slim","Single","","Central Region: Selangor, federal territories of Kuala Lumpur and Putrajaya.","Arts & Crafts (embroidery, knitting, drawing);Games (board and computer games);Music (performing or listening)","Green","Comedy;Mystery;Thriller","Science","B40 (Bottom 40%)","I","S","T","P","Food and Snacks;Technology Gadgets;Hand Made Gift (handmade photobook, etc..)"
"2021/05/19 5:12:17 PM GMT+8","Female","2000-08-30","Virgo (Aug 23-Sep 22)","157","42","Normal","In a Relationship","2020-02-02","Northern Region: Perlis, Kedah, Penang, Perak.","Arts & Crafts (embroidery, knitting, drawing);Music (performing or listening);Spiritual and Mental (meditation, self-enrichment sessions)","White","Comedy;Drama;Romance","Science","M40 (Middle 40%)","I","S","F","J","Hand Made Gift (handmade photobook, etc..);Outfit (T-shirt, shoes, etc..);Vacation"
"2021/05/19 5:19:25 PM GMT+8","Female","1998-03-01","Pisces (Feb 19-Mar 20)","155","40","Slim","In a Relationship","2020-03-25","Northern Region: Perlis, Kedah, Penang, Perak.","Arts & Crafts (embroidery, knitting, drawing);Music (performing or listening);Spiritual and Mental (meditation, self-enrichment sessions)","Purple","Drama;Mystery;Romance","Science","B40 (Bottom 40%)","I","S","T","P","Food and Snacks;Technology Gadgets;Stationery"
"2021/05/19 5:20:12 PM GMT+8","Male","1999-02-02","Aquarius (Jan 20-Feb 18)","174","65","Normal","Single","","Southern Region: Negeri Sembilan, Malacca, Johor.","Games (board and computer games);Model & Electronic (tinkering electronics, cars);Sports & Outdoors (e-sports doesn't count)","Blue","Action;Comedy;Drama","Science","B40 (Bottom 40%)","I","N","F","P","Technology Gadgets;Vacation;Cash"
"2021/05/19 5:23:01 PM GMT+8","Female","1998-05-04","Taurus (Apr 20-May 20)","155","46","Normal","In a Relationship","2021-05-05","Northern Region: Perlis, Kedah, Penang, Perak.","Sports & Outdoors (e-sports doesn't count);Performing Arts (drawing, sculpting, cooking);Music (performing or listening)","Blue","Action;Comedy;Drama;Romance","Art","M40 (Middle 40%)","I","S","F","P","Outfit (T-shirt, shoes, etc..);Accompaniment (Pets, etc..);Cash"
"2021/05/19 5:26:21 PM GMT+8","Male","1998-04-22","Taurus (Apr 20-May 20)","167","72","Normal","Single","","Northern Region: Perlis, Kedah, Penang, Perak.","Arts & Crafts (embroidery, knitting, drawing);Sports & Outdoors (e-sports doesn't count);Music (performing or listening)","Blue","Action;Comedy;Drama;Fantasy;Mystery;Romance","Science","M40 (Middle 40%)","I","S","T","J","Food and Snacks;Hand Made Gift (handmade photobook, etc..);Flower"
"2021/05/19 5:26:27 PM GMT+8","Male","1998-10-30","Scorpio (Oct 23-Nov 21)","163","72","Normal","Single","","Northern Region: Perlis, Kedah, Penang, Perak.","Collecting (stamps, coins);Games (board and computer games);Spiritual and Mental (meditation, self-enrichment sessions)","Black","Action;Comedy;Horror","Science","B40 (Bottom 40%)","I","S","T","J","Food and Snacks;Technology Gadgets;Hand Made Gift (handmade photobook, etc..)"
"2021/05/19 5:29:23 PM GMT+8","Female","1999-11-17","Scorpio (Oct 23-Nov 21)","160","50","Normal","Single","","Southern Region: Negeri Sembilan, Malacca, Johor.","Arts & Crafts (embroidery, knitting, drawing);Performing Arts (drawing, sculpting, cooking);Spiritual and Mental (meditation, self-enrichment sessions)","Black","Action;Comedy;Mystery","Science","M40 (Middle 40%)","I","S","T","J","Food and Snacks;Technology Gadgets;Stationery"
"2021/05/19 5:31:26 PM GMT+8","Male","0098-07-13","Cancer (Jun 21-Jul 22)","162","94.5","Normal","Single","","Central Region: Selangor, federal territories of Kuala Lumpur and Putrajaya.","Model & Electronic (tinkering electronics, cars);Sports & Outdoors (e-sports doesn't count);Spiritual and Mental (meditation, self-enrichment sessions)","Blue","Action;Comedy","Science","T20 (Top 20%)","I","N","T","P","Food and Snacks;Technology Gadgets;Vacation"
"2021/05/19 5:33:19 PM GMT+8","Male","1998-04-16","Aries (Mar 21-Apr 19)","165","45","Slim","Single","","Southern Region: Negeri Sembilan, Malacca, Johor.","Games (board and computer games);Model & Electronic (tinkering electronics, cars);Music (performing or listening)","White","Action;Mystery;Thriller","Science","B40 (Bottom 40%)","I","N","T","P","Technology Gadgets;Jewelry (Necklace, Ring, etc..);Outfit (T-shirt, shoes, etc..)"
"2021/05/19 5:36:19 PM GMT+8","Female","1999-05-27","Gemini (May 21-Jun 20)","157","49","Normal","Single","","Southern Region: Negeri Sembilan, Malacca, Johor.","Games (board and computer games);Sports & Outdoors (e-sports doesn't count);Music (performing or listening)","Blue","Drama","Science","M40 (Middle 40%)","I","N","F","J","Technology Gadgets;Vacation;I would choose all"
"2021/05/19 5:37:59 PM GMT+8","Female","1998-07-26","Leo (July 23-Aug 22)","158","42","Slim","Single","","Central Region: Selangor, federal territories of Kuala Lumpur and Putrajaya.","Sports & Outdoors (e-sports doesn't count);Performing Arts (drawing, sculpting, cooking);Music (performing or listening)","White","Comedy;Drama","Science","B40 (Bottom 40%)","I","S","T","J","Stationery;Hand Made Gift (handmade photobook, etc..);Outfit (T-shirt, shoes, etc..)"
"2021/05/19 5:40:04 PM GMT+8","Male","2021-01-26","Aquarius (Jan 20-Feb 18)","175","62","Slim","Single","","Southern Region: Negeri Sembilan, Malacca, Johor.","Games (board and computer games);Sports & Outdoors (e-sports doesn't count);Music (performing or listening)","Blue","Action;Horror;Mystery","Science","M40 (Middle 40%)","I","S","T","J","Food and Snacks;Cosmetics (Lipstick, perfumes, etc..);Outfit (T-shirt, shoes, etc..)"
"2021/05/19 5:41:28 PM GMT+8","Female","1999-12-06","Sagittarius (Nov 22-Dec 21)","156","41","Slim","Single","","Southern Region: Negeri Sembilan, Malacca, Johor.","Arts & Crafts (embroidery, knitting, drawing);Sports & Outdoors (e-sports doesn't count);Music (performing or listening)","Purple","Comedy;Drama;Romance","Art","B40 (Bottom 40%)","E","S","F","P","Food and Snacks;Cosmetics (Lipstick, perfumes, etc..);Jewelry (Necklace, Ring, etc..)"
"2021/05/19 5:46:34 PM GMT+8","Female","1999-05-05","Taurus (Apr 20-May 20)","155","47","Normal","Single","","Southern Region: Negeri Sembilan, Malacca, Johor.","Games (board and computer games);Performing Arts (drawing, sculpting, cooking);Music (performing or listening)","Black","Drama;Fantasy;Horror;Mystery;Thriller","Science","M40 (Middle 40%)","I","N","T","P","Food and Snacks;Technology Gadgets;Cash"
"2021/05/19 5:59:41 PM GMT+8","Female","1998-04-23","Taurus (Apr 20-May 20)","158","45","Normal","In a Relationship","2020-08-20","Central Region: Selangor, federal territories of Kuala Lumpur and Putrajaya.","Arts & Crafts (embroidery, knitting, drawing);Games (board and computer games);Music (performing or listening)","Purple","Comedy;Drama;Mystery;Romance","Science","T20 (Top 20%)","I","S","T","J","Food and Snacks;Cosmetics (Lipstick, perfumes, etc..);Jewelry (Necklace, Ring, etc..)"
"2021/05/19 6:05:07 PM GMT+8","Male","1999-10-31","Scorpio (Oct 23-Nov 21)","172","65","Normal","Single","","Northern Region: Perlis, Kedah, Penang, Perak.","Arts & Crafts (embroidery, knitting, drawing);Performing Arts (drawing, sculpting, cooking);Music (performing or listening)","Blue","Comedy;Drama;Fantasy;Romance","Science","M40 (Middle 40%)","I","N","F","P","Hand Made Gift (handmade photobook, etc..);Outfit (T-shirt, shoes, etc..);Accompaniment (Pets, etc..)"
"2021/05/19 6:25:59 PM GMT+8","Female","1999-05-20","Taurus (Apr 20-May 20)","158","52","Normal","Single","","Northern Region: Perlis, Kedah, Penang, Perak.","Sports & Outdoors (e-sports doesn't count);Music (performing or listening);Spiritual and Mental (meditation, self-enrichment sessions)","Orange","Action;Fantasy;Romance;Western","Science","M40 (Middle 40%)","I","N","F","J","Fitness/ Sports Gadgets;Cosmetics (Lipstick, perfumes, etc..);Vacation"
"2021/05/19 7:02:16 PM GMT+8","Female","2000-09-25","Libra (Sep 23-Oct 22)","160","60","Normal","Single","","Northern Region: Perlis, Kedah, Penang, Perak.","Games (board and computer games);Performing Arts (drawing, sculpting, cooking);Music (performing or listening)","Indigo","Action;Comedy;Horror;Mystery;Romance;Thriller;Western","Science","M40 (Middle 40%)","I","N","F","J","Technology Gadgets;Hand Made Gift (handmade photobook, etc..);Flower"
"2021/05/19 7:03:18 PM GMT+8","Female","1999-08-25","Virgo (Aug 23-Sep 22)","155","50","Normal","Single","","Southern Region: Negeri Sembilan, Malacca, Johor.","Sports & Outdoors (e-sports doesn't count);Music (performing or listening);Spiritual and Mental (meditation, self-enrichment sessions)","Black","Horror;Mystery;Thriller","Science","B40 (Bottom 40%)","I","S","T","P","Food and Snacks;Vacation;Cash"
"2021/05/19 7:28:24 PM GMT+8","Male","1999-01-28","Aquarius (Jan 20-Feb 18)","180","70","Muscular","Single","","Northern Region: Perlis, Kedah, Penang, Perak.","Games (board and computer games);Sports & Outdoors (e-sports doesn't count);Music (performing or listening)","Black","Action;Comedy;Romance","Science","B40 (Bottom 40%)","E","N","T","P","Food and Snacks;Technology Gadgets;Cash"
"2021/05/19 11:43:53 PM GMT+8","Female","2000-11-02","Scorpio (Oct 23-Nov 21)","160","37","Slim","Single","","Southern Region: Negeri Sembilan, Malacca, Johor.","Games (board and computer games);Music (performing or listening);Spiritual and Mental (meditation, self-enrichment sessions)","White","Comedy;Drama;Romance","Science","M40 (Middle 40%)","I","S","T","P","Cosmetics (Lipstick, perfumes, etc..);Jewelry (Necklace, Ring, etc..);Vacation"
"2021/05/19 11:55:52 PM GMT+8","Female","1999-07-14","Cancer (Jun 21-Jul 22)","164","48","Normal","In a Relationship","2018-04-05","Northern Region: Perlis, Kedah, Penang, Perak.","Arts & Crafts (embroidery, knitting, drawing);Music (performing or listening);Spiritual and Mental (meditation, self-enrichment sessions)","Red","Comedy;Drama;Romance;Western","Science","M40 (Middle 40%)","I","N","F","P","Food and Snacks;Cosmetics (Lipstick, perfumes, etc..);Hand Made Gift (handmade photobook, etc..)"
"2021/05/19 11:56:36 PM GMT+8","Male","1999-07-23","Leo (July 23-Aug 22)","170","63","Normal","Single","","Southern Region: Negeri Sembilan, Malacca, Johor.","Games (board and computer games);Model & Electronic (tinkering electronics, cars);Sports & Outdoors (e-sports doesn't count)","Blue","Action;Comedy;Drama;Fantasy;Horror;Mystery;Romance;Thriller;Western","Science","B40 (Bottom 40%)","E","N","T","J","Technology Gadgets;Hand Made Gift (handmade photobook, etc..);Outfit (T-shirt, shoes, etc..)"
"2021/05/20 12:07:16 AM GMT+8","Male","1999-05-22","Gemini (May 21-Jun 20)","168","57","Slim","Single","","Southern Region: Negeri Sembilan, Malacca, Johor.","Games (board and computer games);Sports & Outdoors (e-sports doesn't count);Spiritual and Mental (meditation, self-enrichment sessions)","Green","Mystery","Art","B40 (Bottom 40%)","I","S","F","P","Fitness/ Sports Gadgets;Outfit (T-shirt, shoes, etc..);Vacation"
"2021/05/22 10:38:39 PM GMT+8","Female","1999-03-22","Aries (Mar 21-Apr 19)","162","62","Normal","Single","","Northern Region: Perlis, Kedah, Penang, Perak.","Arts & Crafts (embroidery, knitting, drawing);Performing Arts (drawing, sculpting, cooking);Music (performing or listening)","Purple","Drama","Art","M40 (Middle 40%)","E","N","F","J","Technology Gadgets;Hand Made Gift (handmade photobook, etc..);Vacation"
"2021/05/23 9:51:15 AM GMT+8","Female","1999-02-16","Aquarius (Jan 20-Feb 18)","158","53","Normal","Single","","East Malaysia: Sabah, Sarawak","Arts & Crafts (embroidery, knitting, drawing);Sports & Outdoors (e-sports doesn't count);Performing Arts (drawing, sculpting, cooking)","Blue","Drama;Horror;Mystery;Thriller","Science","B40 (Bottom 40%)","I","S","T","P","Food and Snacks;Outfit (T-shirt, shoes, etc..);Cash"